,PCA_0,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,Class
0,3.992897696558285,-3.380455426676966,-1.9826381349333915,0.6842313387493157,-0.33181157816852747,1.1941421518018918,0.2259467550651204,0.6780501489495172,0
1,-15.145090908943969,14.617883278725056,1.612045362818789,-2.750595041419945,-2.2832522195712537,0.4243981432021853,0.06817077380713865,0.019447917765952283,0
2,-10.015947951305812,1.430150354743635,0.18661764712240658,1.4777301642034844,-1.659161060419584,2.3635953656384023,1.728769300708218,0.48067558612747213,0
3,-12.522366059614292,6.590812136020311,2.1269725379397943,-3.112319329670415,-0.36832654466395853,0.91376241988143,-0.023004157080390275,-0.5270655342782369,0
4,-7.233661128572896,-1.2064365406240558,1.2273182010480517,2.951954056451366,0.19138441568913178,0.9999621263431768,0.13861313217685767,0.48341730724168064,0
5,-12.911390866413756,5.875268563713794,1.416502048207839,-0.7536346143619839,-1.297426600005387,1.054597104883365,0.11238989505044206,-0.37158497665081636,0
6,-15.457781489695147,17.37334011383302,1.496983205918709,-4.998078296714727,-3.790518583316513,0.08824133770339815,0.18443346766307434,0.3645966093284837,0
7,-15.644659908058298,12.691109019529915,2.6491895208108986,-2.9997263366474254,-3.9395742141061856,0.04350002700183131,-0.6385899026477713,-0.5806573719092093,0
8,-16.040429435747072,20.925338285719214,2.0983152474233906,-4.468842687284447,-5.942973355129554,-1.1960395085602058,-0.21126472710283561,1.363375001652466,0
9,-5.867131078915328,-1.849832422857445,-0.9515829763702552,0.8231093644454041,-1.400354064661147,1.7137389674805479,1.0874334111185906,0.4430042506507058,0
10,-8.511448812504074,3.331954913806466,2.060230468308577,-1.3379070911106614,6.1822617027766,-2.788132482726355,-0.21953590692956637,0.3128164308765381,0
11,-15.603824669588768,9.133690363581572,1.2816429368564468,0.08932080657719133,-4.533683110999419,1.323526183031583,-0.03354692601395626,-0.2911088224108338,0
12,-6.425275625690147,-1.7963372995465101,0.7235516650312577,-1.6618389167225085,0.17500644186437508,0.5016091622066977,-0.4922031666216041,-0.5840058659012464,0
13,-10.199540657471173,4.928301981331813,0.8875283911089291,-3.9190001564154624,2.9292262542340586,-1.3855361294118382,0.33567542053532384,-0.4086955574273212,0
14,-8.505697241856314,0.9180717955657318,-0.6267027863982325,-1.5156738604726314,0.6180944605750951,1.1677576907796048,0.5498736855550271,-0.2053116399097672,0
15,11.303753169766964,0.10330252016859151,-1.0031363077193252,-2.3642392951464086,-0.19847264510330764,1.7239777471631008,-1.1777080968165845,1.0627959421335489,0
16,3.6634058457983123,-3.799469134068122,-2.4341243056597808,-0.9963173554809162,-0.1881688249246951,1.1723671846455277,0.04010106291104876,0.5320323247535192,0
17,-12.690068018586874,6.643439946843223,1.4925933890951073,-2.3003301280564203,-0.5403087631972414,0.372563767443143,0.10955447593156165,0.3875013324541706,0
18,-6.572156874078452,-1.6466113307891295,-0.3948322759550996,-1.2744973400771875,0.6487364427715054,-0.5430181353555106,0.16454439815278762,0.26144863846775634,0
19,-8.668864273428888,-0.3152951637499456,4.348676674672856,-2.13619927926319,-0.19514873823609702,-0.6281052585051485,-0.5566133443506007,0.2752685671986541,0
20,3.4912636580828136,-9.13644362649025,11.889853003910844,-1.2153679312896144,-5.714061185533322,-6.0411846411160735,1.213479362489914,1.1619645031630128,0
21,-2.2251702185534015,-3.7381234534128245,-1.5471138389219337,-0.59346292000815,-0.2894880214061313,1.4335973698317246,0.7122988954873957,-0.21714556029319232,0
22,-2.747489385548617,-3.495131822398633,-1.5485502253517867,-0.4095275553249905,0.044890713760746825,-0.20642123197344797,0.521360607017294,-0.11889651116769329,0
23,-8.459233247329527,-0.6557789625803064,2.1490225532769616,1.7485826487047063,0.6137594944529746,-0.7980796809912396,-0.6064615068261554,0.7384713644734179,0
24,5.933328681173094,-3.0270022687747993,-2.423319114038665,-0.8786253426783222,-0.09605152965671837,0.4962413875460192,-0.11115672395564702,0.804263850498229,1
25,-14.326691507559111,12.432741141875667,1.463469358206742,-2.6546858686811428,-0.8895063168586281,-0.06715121884115849,0.3305494567316445,-0.2989229810396593,1
26,-9.280080205856969,1.2080314202683733,-0.5390206458940123,0.6055283266807286,-1.2331668199772028,2.1617029884246564,1.7322374064891721,0.19046248576263514,1
27,-11.089311008011222,4.06610526819553,1.971374921464785,-2.8324765087599846,1.2126924034547555,0.35383463460070463,-0.039499207893889166,-0.852018437334872,1
28,-6.500882221966493,-1.9329939756230508,0.9322373177872989,3.5828227631401153,0.3027334300487997,0.45496151576782085,0.16540985774149675,0.5407687606784406,1
29,-11.73906505057065,3.981400134748413,0.9701480039900742,0.00574568363384631,-0.23943137629159628,0.3749740736186373,0.2526413402851875,-0.6546063921219827,1
30,-14.649115298502782,14.894893564699334,1.2808291217453127,-4.335828984277301,-2.021112330010024,-0.13503837207628822,0.33588244898423847,-0.14955102123042968,1
31,-14.755377444099903,10.118445609902512,2.84960522905836,-2.7016009522830378,-2.4279945266103367,0.021147417141287317,-0.3754645970167543,-0.4985201304000011,1
32,-15.573621421530135,19.519286841519584,1.9318031529711397,-4.88048831882837,-4.712964778503205,-1.4276582676162937,0.19024428885630806,0.6440128091217417,1
33,-4.882356150229471,-2.22409400149436,-1.4494465481310983,0.6168022664316283,-1.2614184524568763,1.5193328957066334,1.1534234664490426,0.7919851261910656,1
34,-7.326374345059649,2.101408197743218,0.31335630003798953,-1.3586162600176679,6.251372752552377,-2.883261308599273,0.47747530551223827,0.08874428235926213,1
35,-14.069421118003707,7.078760416902196,0.5125236182974916,-0.41876975527522586,-3.1807846896032257,1.0997261228194066,0.35181821302185456,-0.49647832100202305,1
36,7.4673573898025944,-2.151433180735699,-2.695185103782325,-0.9392640336367186,-1.009065113663822,-0.1301940242134867,-0.6917054665190379,0.8424248317769014,1
37,-12.778317818041238,6.708988761174382,0.54535955906255,-1.0065748236195082,-0.4318963783930925,-0.16970623360862014,-0.24269423287088765,0.49468731101109564,1
38,-5.484175719758728,-2.1414427781739342,-1.1941161542460845,0.9386024548801922,-2.0106598402668894,1.880521477367583,0.5517090182342703,1.1173236981201755,1
39,-9.945142661763436,2.5057204951304386,0.3130617149911411,-3.0446805250915285,0.8549240578277328,0.4290510696468872,0.15500456486416925,-0.1384461181958525,1
40,-1.894120249221469,-4.034866644634109,0.012638765931787699,3.684285382067168,-0.7149971796840798,-0.1840484234856723,-1.1233898096942545,0.7434526975912069,1
41,-10.121769579489344,2.2444029284246465,0.06430369058016272,-0.5294549827328187,0.014283972431274439,0.31787801048954223,0.37017514047063727,-0.3715106377092714,1
42,-14.03123689249215,12.678958206487536,0.2635148823675373,-4.562982450280765,-1.2182152562911401,-0.22074696999394905,0.9572111479046836,-0.030556995191217684,1
43,-13.318497773751549,6.641616379663537,2.2252074644871294,-2.3744290156447927,-1.1769116519976897,-0.48014977529626135,-0.314614122855994,-1.4333481811023085,1
44,-15.123204688923703,15.874246636311888,-0.3401087867618069,-4.997176528173174,-3.0872758250067243,-1.2081507491842527,1.2976811897568443,-0.5787383235322063,1
45,-1.1837394717419052,-3.3896601575823535,-2.516847641415057,1.156576965547618,-2.3263427241047356,0.7109213158435653,-0.1431649479243755,0.8567996224962486,1
46,-5.9797249347251675,0.8590999635278627,-0.6398635980953677,-2.1732734638009257,6.6202711203753,-2.8190304527542365,0.2927294121608325,0.3627169985875016,1
47,-11.797686193509168,3.369150575856093,0.464262014462601,-0.01268696239229361,-2.346427592657612,0.4116217173261907,-0.24809391369200173,-0.04049618117735543,1
48,8.823605188839293,-1.1884273952500448,-2.2772583577361387,-0.6511890214600131,-1.5749413002794967,0.3723847608471458,-0.8970294825988651,0.6532023950682087,1
49,-12.225920818876524,5.356928833208549,0.5899215540882787,0.2675488855533228,-0.6769037074532518,1.2492051692475012,-1.3395211422180306,0.18174236966381696,1
50,-3.9453317866014155,-2.3577943308615197,-0.34973715419325946,3.3293904744266793,-2.7879197415014487,3.350619339126121,0.16001064267477183,0.8856399750814288,1
51,-8.390582730763722,-0.62788994546922,1.0546689548013966,-2.164263209354547,-0.3831534379906427,0.3680243344881271,-0.822077729134697,0.06304444421451638,1
52,-1.0004341687000022,-3.8791753293861646,0.8421833070662257,5.461578446430986,-0.9692667588171738,1.227714309058995,-1.2233254482548068,1.0523147810329945,1
53,-7.85002523806676,-0.5516936969530679,-0.1647741660543035,0.5586332042457358,-0.5394205783724457,0.4801132519223448,-0.9290333703960414,-0.3844010262822777,1
54,-13.458128187942744,10.35217509830371,-0.28716709931705264,-4.678341037855881,-0.9010945479920833,-0.02080744829580561,0.2988965551713978,0.05448147990283814,1
55,-11.797589715803696,2.9190907407679787,1.5943432691365589,-0.03415349456939043,-1.9764541182717754,0.5860361899083055,-1.6617915823703486,-0.13436567596527582,1
56,-15.28096815634183,10.672379037754014,0.8481284968854821,-0.4216762103222228,-3.035296193245326,-0.011361102169589188,-0.8478041838287362,1.6149380202151868,1
57,0.8543793018928691,-3.159248421513464,-0.675312489896827,4.292071295654419,-3.4813892229266905,2.2982379101066854,-0.5286812363899681,1.0388713588153773,1
58,-3.266628347561451,-2.0708366554169135,-0.8813833803700583,-1.7547932240211426,5.968632751798008,-2.976867619787214,-0.9494643028666203,0.9764974515074476,1
59,-10.484896503233621,0.9531116625767879,0.4398317068968043,3.406819817314431,-4.333015703308407,2.4699720943694965,-1.4673165859647073,0.2316269313439192,1
60,10.028729360768255,0.7826353223529282,-1.0020125267513535,1.5304397448833063,-0.8382270124229649,0.7587366970452616,0.08934941443963879,0.49303194053830013,1
61,-12.183865492224202,5.17793476483236,1.1433348037322653,2.819367704629304,-0.09734003134237224,1.5872856797004264,-1.0506410119286709,-0.2508411735431981,1
62,-3.3902631480272363,-1.8818743981843133,0.13304285190630738,6.788630984730992,-2.3230386227611817,3.414514294352656,0.971319925569288,1.0592519804654899,1
63,-6.656157969820844,-1.5317794163982943,1.6445039935193588,-0.14649957811496872,0.4168380697209846,1.781998233286883,-0.8646590024740495,-0.22543227162030544,1
64,0.24228073506125825,-3.1997867799521815,0.8362421328427381,7.084847349592442,-0.02196763890839648,0.794758257833786,-0.6932357845481583,0.6643573062133586,1
65,-7.014530844626931,-1.3672919436181579,0.8662158583898255,2.1042022420809796,-0.2715482067574897,1.601564947721088,-1.197994024718923,-0.34901126429600104,1
66,-12.853687086163546,7.5236755041628225,1.0333717638943885,-1.3585512382532097,-0.6568997400101377,1.1344264249004632,-0.7764997449023161,1.2446509752821906,1
67,-12.350801443951278,3.1276138948686127,2.2096429857362887,3.241073750946375,-2.1442856865041926,1.0735118386984976,-1.5706572869042823,-1.1863555552415272,1
68,-16.209270915849224,11.45895571135741,0.822597853130167,2.660352699302579,-3.392092463350828,0.5418120337697698,-0.15128465173009875,1.5654668983850808,1
69,1.8293555543367945,-2.8971328978028508,0.006083463261760569,5.064743160008668,-2.3533052036950215,2.385465291605713,-0.16331958502475363,1.2308376415034736,1
70,-1.9843493576769786,-2.3835677188970887,-0.9830673300773138,0.07029041046392354,6.66431016436185,-2.7020645116081305,-0.3724240840942062,1.44242707806111,1
71,-9.851557637824174,0.28372974535198425,1.2765053092841554,5.707323927331035,-3.5132527991179603,2.5774084577791356,-1.4389019034975574,-0.3583515159563828,1
72,10.293987055737635,1.2324787256879066,-1.3215408360923075,1.7058560941682437,-0.6652658953547972,0.09989183612830321,0.27253188486229973,0.49592937384849467,1
73,-12.542776292555024,5.485939836990548,0.9639030578615004,3.3489333930492284,0.08456649696492757,1.4109306031928694,-0.8965332199242633,-0.05354169806028297,1
74,-3.4225882306680475,-1.5249105329237433,-0.9008981581503743,6.0480684275165615,-2.052211306477588,3.1960452082127584,0.955998028273165,0.569282011450333,1
75,-6.198607784157912,-1.631756252668277,0.8494081114673604,0.8365244559714815,1.425414255523234,0.2898464356536701,-1.0045093294003202,-1.2654733892005066,1
76,-0.4488616858626086,-3.6811066071428127,1.7497026537781317,8.581459552985022,-0.19305044377253333,-0.24460627169604598,-0.7220005628499058,0.6187171911986725,1
77,-7.439957355650845,-1.1822561504582538,1.2882739860497099,4.171575907584035,-0.2144441203919496,1.237797529139734,-0.7111111154663621,-0.6554257516668006,1
78,-13.33124497706289,7.811014849711325,0.6467683358152271,-0.20352895987085673,-0.9209846690792238,1.167608874041894,-0.19623234337878404,0.35643133826024875,1
79,-11.975632371310384,2.2421253733405244,2.6572010042603855,4.152542843668671,-1.5661717837914035,0.7892494917491599,-1.465568020984507,-0.37350487474011707,1
80,-16.14422754745766,11.170365451723034,1.4027826431595147,2.68391055817735,-2.8265482709955014,0.5520363990286206,-0.44602451338030646,2.06874094822683,1
81,1.6268352706593485,-2.912813978540239,0.4771409305358485,6.0620736301686815,-2.46300403496498,1.8356537887692583,-0.04607449001258446,1.4963412948854664,1
82,-1.846123546988074,-2.827995577478035,-0.568581247166237,0.7623460590453535,6.862306399508869,-3.429489530842358,-0.19805201125595603,1.1644858693080369,1
83,-9.784119022844651,0.07143414154406769,1.5040819406264987,6.508981860529922,-3.107746431905915,1.3509873265744523,-1.2230306610514532,-0.09562611630273188,1
84,10.816711252363813,1.255058007494793,-1.0400666892400743,0.4779989732380333,-0.9997227461108449,0.13821146509073534,0.27606700750003865,1.338879777588978,1
85,-12.08110835084826,5.102080493947217,0.3554939825052448,3.6230083850386916,0.385295754353578,1.0775631861293062,-0.46997379865445077,0.14943750684676704,1
86,-3.027324426613302,-2.1826309226996425,-0.057177313253400364,5.873909961468955,-2.058581286631158,2.921581997197908,1.2269369797976113,1.716845033539824,1
87,-6.368323003234298,-1.7820982280827549,1.1740570092780573,1.1674244822088087,1.1490041391517716,0.1367548692078442,-0.4044757910642953,-0.505486790007708,1
88,0.2554235318306426,-3.8501016856460817,1.9666297195268192,8.208471073915499,0.021164385583956724,-0.8205970796256317,-0.7364455671158133,1.2107359912692301,1
89,-7.13645314487116,-0.9336398036209451,0.4903826617568847,3.491443346693059,0.11101660644706213,1.3316534393650081,-0.08301604909796273,-0.2565165222820408,1
90,-13.119908711759862,7.214065101003003,0.7381093105780918,0.630147167687889,-0.2612404324746107,0.40213303401819855,0.1387236931600715,0.3800390191403311,1
91,-11.786590398638904,2.4217384002920728,2.402202258970821,3.7951831225589503,-1.2816542270351468,0.5633459407420296,-1.2392928985471885,-0.5404604713588219,1
92,-15.444740883123494,9.959584375926521,1.1852186672253227,2.788387466438967,-2.016352844459827,-0.616833168341751,-0.06751335500008881,1.6140226042194157,1
93,1.262531276871167,-2.559396295951591,-0.5565864182614453,5.497062024846033,-2.797147713488993,2.1595632418267408,0.28229302626910646,1.3336158953746566,1
94,-0.7421699121291621,-3.49621071653631,-0.857312212114763,-0.5757269518711841,7.315280272515723,-4.003811319863487,-0.2673163586285573,1.3915486905806809,1
95,-9.87854379703262,0.31940054021484166,0.3520836505461382,6.033595830787404,-3.219427164463616,1.337081917781736,-0.5964326767310546,-0.455597163467383,1
96,11.707578028052028,1.8592347214844716,-1.4524279401871112,-0.43373827463246206,-0.6864431014641428,-0.4325109180336564,-0.10223766178977334,0.6988546618629043,2
97,-11.505324010321608,4.23308144627535,0.8399026465675439,3.208709972250168,0.8148564573760821,0.17418833903685327,-0.7101447627380708,-0.051880009046588516,2
98,-2.382439862036095,-1.8400404776695445,-0.9841854637808323,5.3762177373128806,-1.5059927778489406,2.2784537969277454,1.3292037564560775,0.8452323056059656,2
99,-6.031062446399372,-1.3113379333010156,0.12342659734081185,0.26480313668809335,1.5699200780414553,0.015059590632775288,-0.27581878350283795,-1.0195035867098317,2
100,0.5476948802967299,-3.784041971820556,1.3952247461755944,7.572493117394392,0.0015128636234826853,-1.1761263356536678,-0.677973779077425,0.5886247192686306,2
101,-6.5210142368784405,-1.6491249138206603,0.5609538548846642,3.7405377720388717,0.44368428248744207,0.24139104639629272,-0.1151075023585385,-0.42442435884362495,2
102,-12.514950868129,6.429464291713932,0.27888914387353836,0.18628646578821662,0.35549727878711224,-0.17765555384566367,0.2818751192392437,-0.029285058132464403,2
103,-11.003536482023316,1.6415473814112844,2.5452583840630965,3.288141852124311,-0.7381687505229027,0.039011108552205354,-1.3484835777705015,-0.6502162958017099,2
104,-14.714918422364708,8.726859617468406,1.3714042749587871,2.4937120001780544,-1.3189308031925604,-1.8583785242208113,0.23141499681765576,1.3745637515942448,2
105,2.7660847197152734,-2.893763749017208,-0.4596641128874499,4.5071298995509705,-2.2889027835133935,1.537212531042912,-0.02618116288712935,1.3966304467982025,2
106,-0.42668852468113183,-3.691569784203949,-1.484637124127026,-0.8861419255938413,6.765403629593911,-4.2276052566340585,-0.03752916615513213,1.3945485546704177,2
107,-8.44623488682808,-0.5260431994940069,0.23673919385931685,4.707503038108204,-2.3275034713471605,1.1132886938383741,-0.7359003452815883,-0.3977523152935478,2
108,11.24614923925279,1.6644215297784655,-1.345609601190828,-0.828778833077769,-1.3766593625396126,-0.5164959139649645,-0.12552724911853863,0.5969960510555079,2
109,-10.783315188349551,3.2690829055955146,0.20387122881264075,2.4015316838225758,1.3382279214664499,-0.42126687974187527,-0.7356757636178528,-0.49508078877476924,2
110,-2.049003279383741,-2.1309985259970805,-1.6586534630714018,4.012836959397969,-2.1133731546801604,1.9546952521171537,1.491705832052205,0.8390034203700907,2
111,-5.690464947688832,-2.6328878699005838,0.5576662695335327,-0.5935276608915734,0.8507737596393294,0.142748640115534,0.03637493094380845,-0.27231009542925677,2
112,0.6216365852702631,-3.6838906235759588,0.4710925798849417,6.061303335493657,-0.9159639195199331,-0.8201357240286209,-0.11976885958265582,0.8308206950091823,2
113,-6.358746851384694,-2.1315760290081345,0.019921347662571476,2.8277882536203496,-0.005083923045019256,0.146328727416966,0.17642367742158602,-0.29715686615806436,2
114,-12.006443861032398,5.265312165754382,-0.10240874621893192,-0.6325818213610731,0.7494604271033545,-0.516822908973531,0.415100589759839,-0.2763288146644105,2
115,-10.81076576257757,0.5600433386737602,1.7520160343589,2.8426933028073114,-0.979692919783141,-0.15184097554843934,-0.6528496868286078,-0.7976203209150345,2
116,-14.241645659749405,7.6161824145466275,0.5237497421356708,1.1568084683570385,-1.0154537071220129,-1.7922041849430435,0.5727280503604224,0.9596452207041449,2
117,3.3167862864862134,-2.7644226902660645,-0.9268478893455225,3.1674913037885477,-3.0726404171473893,0.7949280521213631,0.2315241956373253,1.4884282948902583,2
118,-1.0539120707757736,-3.7725928212294315,-1.438059184343246,-0.8777902747330322,5.620319663650351,-4.502568359210585,0.34657196699085113,1.2874475419495663,2
119,-7.6826197335266135,-1.9221046580918102,0.3601627826461484,4.219416986907573,-2.258504004205086,0.04035778104416954,-0.46291353361703735,-0.7289992768868604,2
120,12.359867068033068,2.9668324376691944,-1.874026684011766,-2.0456424647505917,-1.8641251774550804,-0.1310861081823762,0.08837909792537679,1.6442170452181333,2
121,-10.671072878158352,2.9679371097645246,-0.313154098484582,2.364842923635898,0.660056329015362,-0.219662223381917,0.23254266234898813,0.20212518350509523,2
122,-0.34083905748726134,-1.9328684379513885,-1.7084059367519393,4.413372906750192,-2.133015046182404,1.5573680939387067,1.7972466072129984,1.4762228465796285,2
123,-3.551378774808706,-3.3527826062619615,-0.4812042862636936,-1.0254840790291768,2.068626996891206,-0.5868972437730513,-0.14281612396559612,-1.0042053536991482,2
124,1.710145623731779,-3.7915945063094503,0.05378936253120514,5.019864329215069,-0.6402296277239037,-1.27121850430194,-0.05478203884970345,0.8564005757018504,2
125,-4.816411474856514,-2.7406599392388262,-0.1693847690750857,1.3929314463744986,0.7802899378174738,-0.26838210929846784,0.05434846329494203,-0.4500617516259281,2
126,-10.979650238606176,4.360601205333965,-0.5287761729156063,-1.332118332776521,1.5139428196175944,-0.8139955831396837,0.323693350623278,-0.23428438395632223,2
127,-9.467430175353499,-0.05123762842713528,0.6290938584107293,1.2047292801233092,0.12210467298827998,-1.001440405288884,-0.4773094850425633,-1.4254144562087916,2
128,-13.518303807348323,7.289244761647366,-0.4044114527239152,0.05647847582015077,-0.41255652969114376,-1.6256251354802975,1.1146963272888002,0.5265336133410978,2
129,3.521228871420135,-2.537764389674697,-1.559566119937914,2.516443590645116,-2.9977389871789657,0.8418912967554859,0.4586653688283451,1.715257621315319,2
130,0.30907888120757665,-4.214315461065228,-1.6672395452472981,-1.8288956909441385,5.696015538587827,-4.6975763882743795,0.3833572331309306,1.3098985917633312,2
131,-6.469887916260758,-1.8660538451843727,-0.676083015937164,2.9655315199410044,-1.6334927333003915,0.14633760025663878,-0.02084127917905816,-0.516678792627345,2
