,PCA_0,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,Class
132,12.869967519722042,4.238416161855307,-2.1363503127000287,-2.6179976686364275,-1.8597750389249854,-0.9021847652951296,-0.02858233100068336,0.6980490676450719,2
133,-9.150217403150068,1.982212981148093,-1.5391444646522152,0.4538388322370196,1.3552361891616265,-0.3627904729233451,0.725377039226217,-0.5752518975014284,2
134,1.0481892500496959,-1.5284453763850416,-3.6624745923390734,1.6970121474761095,-2.1070724533061607,1.4794318389730114,2.099950855225835,0.682789903325464,2
135,-2.938649886989462,-3.269924582101315,-1.5460857362247582,-2.123338447984165,1.2104350591973208,-0.9160665319199546,0.7585814281900749,-0.915460437482881,2
136,2.7096608374638445,-3.4843290310282917,-0.5922521687628846,3.929735692607185,-0.893118546509706,-1.1013751062653065,0.44944127376327475,0.86618235332634,2
137,-3.2738386707314344,-2.98836553563173,-1.249274340852626,1.0623361479383548,0.7197485746977388,-0.49464844123429597,0.4768246586890536,-0.6119368360601655,2
138,-9.78554185091809,2.8801796665607515,-1.081453839788197,-1.6535366129421671,1.5018085521532107,-0.859269882012485,1.0670161999802572,0.015427534481266991,2
139,-7.421178272726309,-1.285268897561027,0.31495963474621225,0.004508987417749244,0.6747241538373948,-0.6489159024319382,0.1287313380576086,-1.0762202277928128,2
140,-12.008816437336261,4.641518105367204,0.018017019776883747,0.1133674731199888,0.3397939471601279,-1.7320556793972217,1.44011666284562,0.556618677906844,2
141,5.898220331163581,-1.079761618110979,-2.838722079977018,0.7718388285636836,-3.361523634319841,0.5193889181217269,0.5924704441298799,1.3526653663433292,2
142,1.4171234524260359,-3.860339349673849,-3.463803517543658,-3.1867503661473204,4.955709827197604,-3.772565294707819,0.9733159158111139,0.9586010094833779,2
143,-4.451056058206494,-2.0039492256544733,-2.012736068802009,1.8218492016865329,-1.2174360134298516,0.2012028700645041,0.8255761909116414,-0.7859907234236218,2
144,13.288611477815792,5.87204235589411,-2.8156459578391866,-3.6891483924023127,-2.514484370941789,-1.0666372766177339,-0.27175638338842123,0.33741800675241107,2
145,-8.504818046861647,1.160236835387336,-2.0055072537991157,0.40212301240478965,1.1302003141096684,0.10411054165176936,1.4143241943179976,-0.36101484203461753,2
146,2.3369457947652945,-1.7187841475315562,-3.5578807699568094,1.6580490763990254,-2.4036739860627447,1.323321918125572,2.1166238088418536,1.2063494108277641,2
147,-2.7072559349750653,-3.3605516186206437,-1.6875702826603436,-2.3920232819774805,0.7284462933028925,-0.36388153145943974,1.2227505701752908,-0.44276126585566844,2
148,4.271766253434112,-2.532897658277104,-1.7788427615575408,2.9296238082152217,-1.237069094139561,-0.9638887137158688,0.8345294161313326,1.0642788403587224,2
149,-2.233543061054206,-3.273683771476297,-1.8160013443663234,0.5341809006505679,0.6144751379240233,-0.259582581123335,0.8593706684876741,-0.3188738374037453,2
150,-9.712234024183198,2.648594451091063,-1.3229146119152906,-1.337173598360065,1.1228557363432943,-0.8608279673241868,1.4044732578029782,-0.04222415237038257,2
151,-6.641849628985157,-1.3076754847089602,-0.9468550172666991,-0.48749554046007015,0.7853268255436178,-0.4257870313139068,0.8480904537413799,-0.9273370769230134,2
152,-11.73570431992751,5.486995874701419,-1.655695518575634,-1.7809282124180992,0.31370394637566923,-0.8286558517960942,2.352140318718191,0.6472761314704052,2
153,6.12392433821372,-0.5016343814079592,-3.6026867914642553,0.6435066904619571,-4.01362726421133,-0.07566811550291452,0.5651799706664733,1.4823788896774788,2
154,2.340907152607681,-3.7694121456732574,-4.206199808509313,-3.9878254149447434,4.663211316226814,-3.4140650233049543,1.2818961404472309,1.1988123260582353,2
155,-2.893170947571936,-2.3451329687129596,-3.204974842770588,0.835795875292563,-0.9544098714996058,0.10746110379823537,1.1638040989117455,-0.6944275072646067,2
156,15.110841492286827,9.59482584073389,-0.5954657529390817,-5.198281326747108,-2.909899755726299,-1.1499949898774338,-0.8235795739493948,-0.08482884870657603,2
157,-4.789763859322303,-0.8612682276348531,-3.9774380926411226,-1.0662337531675141,1.9529329072938864,-0.711030280642709,1.5442053389419172,-0.39495070468539395,2
158,4.288098421604536,-0.7653823919287692,-4.933389708598226,0.47463236261816966,-3.0383049571906415,-0.16580602649017961,1.4823357922822842,1.034624096290607,2
159,-0.5350639542125009,-3.8175997432154114,-3.1203227063551457,-3.0601771080716667,0.15787596230421444,-0.5086354428322405,1.638478090395737,0.027107462723769404,2
160,6.879527929314677,-1.2027550586868494,-3.179081066753066,1.2155179497769855,-3.14071321240632,-2.842336081323791,-0.3881451427069831,1.1650013735646865,2
161,-0.5232727306226149,-3.2272669096147273,-4.052765214564745,0.3693399411216096,-0.2299376504064701,-1.144174021507785,0.8991716908675285,-0.27589814874912616,2
162,-7.041034443765699,0.4904940351783011,-3.5165804496614386,-2.3825121355998906,1.7787493541901915,-0.6311115653729125,1.726814254901528,-0.11570816132699346,2
163,-4.948224226978232,-2.0895673540155313,-3.8166660301874646,-0.8360465438142992,0.33575294888073004,-0.8059770170667907,1.5293443300699197,-0.6822138545645701,2
164,-8.910226223087609,2.4435133115063126,-3.277700639620935,-1.3950702675394089,1.6020356515996492,-1.197021177239645,2.621200042980929,0.2882711315878649,2
165,8.182746751845315,1.4738094229092698,-4.753048582223899,-1.2548758342079034,-5.681747661938982,-1.0546439538096444,-0.246749413709616,1.4779927523376046,2
166,3.1192697324730347,-3.7060010596270674,-5.357161184282326,-3.35630291683934,3.30612625333148,-4.045054573702863,0.7141287851307829,1.2627134080339193,2
167,-1.4159119088100007,-2.4297766196712733,-4.896731675001652,1.0745671839173616,-1.6984773367199069,-0.9623954398288213,0.8632710139122242,-0.5299489406892406,2
168,15.470123211750899,12.707621222559743,0.6058243969219959,-4.233180432813006,-2.3330122368002613,0.3921281644414134,0.19248948118865128,0.16058468312393037,2
169,-2.3183348673083266,-3.0159293539887106,-4.466749543382995,-0.7472475964151435,0.3095061616476237,-2.0132206460941524,0.16715194501725106,0.1371143544345088,2
170,6.9378975100705675,-0.16081996827577028,-5.1380006010313295,-0.9437309676215433,-3.8411106053443396,-0.7368569624609048,0.22711343050377408,0.8991314459780618,2
171,1.92131557294431,-4.2905244536023694,-4.456340696925727,-4.809119904447641,0.43971524063195977,-1.4246742000828094,0.23972411864935417,-1.2503329179397245,2
172,8.982223276713517,0.005080008450419338,-2.3344592287684334,-0.45951987038396624,-3.79173475674967,-2.7608117638269283,-0.9874982087417294,1.1108768810983163,2
173,1.1582563854835117,-3.4276564988585134,-4.858512649099667,-0.5805112199293723,-1.2145772038000302,-1.5696438001732484,0.17137198894754557,-0.0839502509863041,2
174,-6.039509101367486,-0.659640365858064,-4.134823778640999,-2.1195376207265255,0.9864951381780118,-1.5908788146484554,1.1321614111557532,-0.1286620568316046,2
175,-1.842203473550643,-3.381986728787778,-4.355716542812933,-1.704412732018234,0.04956249976290962,-2.033026562110347,0.2160118102923564,-0.6372977477717207,2
176,-7.680201155953913,0.9510387988097404,-4.488028926625667,-1.0097238461556126,1.0402044523514524,-2.1595816678160036,2.370463252127007,1.05295075932775,2
177,10.870083645654319,3.129185495014403,-2.1992109200224332,-2.5458198684865816,-6.080411807270723,-0.6801307323937372,-0.8540799306079515,1.285134217414382,2
178,5.090371706632705,-4.019791477027227,-5.216153494401951,-3.5723057048589437,1.9781485336155593,-5.135356181349338,-0.32956770027715043,1.1980425408572302,2
179,0.6775317046988254,-3.06885654881946,-4.828059518927304,-0.22351538842121443,-2.4856109798249344,-1.5490273354369966,0.07813021778117557,-0.3467485105322156,2
180,15.19635860980041,14.994200526343592,-0.09473502421257418,-3.820922813759982,-1.5199806582084072,0.7711592554936666,0.9356212759704006,-0.35726366904008433,2
181,0.30367708335544114,-3.2999096889561077,-4.139815672409172,-0.7530428031016467,-0.2182873884887827,-0.2675613887323933,-0.2132092753549405,-0.30656866098774793,2
182,8.097948321713606,1.160265890385168,-4.127161193843611,-1.2146965382606036,-4.762644050212122,-0.3033329290325436,0.28392204430445256,1.0073237041738305,2
183,2.7054438850475004,-4.253877158406149,-4.264465812552436,-4.175324362195072,-0.9124172896027327,-2.334996022936457,0.06063405051708104,-0.7257233200585613,2
184,11.055389448737559,1.8544401474255734,-1.3234105455185665,-0.37247396197248106,-3.378027368155318,-1.4719595726625132,-0.6837289757062703,0.42620563418254176,3
185,3.9127341077744933,-3.311243623056644,-3.18536483412984,-0.0812891491260892,-2.766853564869179,-1.5089383063270385,-0.6008400942116259,-0.029422694809152168,3
186,-3.637517572089382,-2.7912709251795915,-3.482710118611613,-2.0234095806062653,-0.0440499142696168,-1.37318028465103,0.3893446178309202,0.07984981384615242,2
187,-0.04016100731159927,-4.153587293205772,-3.7301980088346838,-1.5059187186947809,-1.299682517129888,-1.6481307320793377,-0.19451857292492414,-0.5263239623791492,2
188,-6.042032848118112,-0.891048944890712,-4.5853767916605666,-1.6031305126108923,-0.23880481690489486,-2.0284417724974864,1.5590494416846117,0.9309096354348437,2
189,12.347251069640281,7.004614022202971,-2.134559359522746,-2.036975455618689,-5.104278954148148,0.7753240336112635,0.11956608956528858,0.7420848333562411,2
190,7.5907465900705064,-3.7006859725830714,-4.16157629246594,-4.104433952326823,1.186731558901215,-4.811582970482135,-0.8281482809730365,1.0811280612593963,2
191,3.8473171287294488,-2.506121991312064,-3.8882172318091226,-0.524081794837657,-3.1515372573234792,-0.6486878654567854,-0.2294724450356338,-0.5894964283397681,2
192,14.835188061043057,16.53157492731692,1.286398650137148,-2.532570093770931,-0.3651975796194614,-0.8420977213370779,0.8209454699238818,-0.09002095339620375,3
193,1.8798326733160144,-2.184467813225976,-4.210079988705995,1.5143517117208654,-0.4273498597728301,0.9352435221075983,0.511408699679193,-0.09811793463825806,3
194,9.508215336637889,3.491640562027545,-4.221628724661256,-1.2866864460320027,-4.989857391854889,1.5564689967369536,0.8145491487551262,0.7010434928209952,2
195,4.7391932522095885,-3.9776716819086055,-3.2641651905482902,-3.8514360715038354,-2.246124225295283,-1.2965087459380429,-0.11599654216511346,-0.4925545726234055,2
196,11.573693751882661,4.180266653057475,-0.44598032132157317,0.6522529763854066,-2.9452946461201366,-1.0250928630097946,-0.1304989312874008,0.9335322127028078,3
197,5.514341668728059,-1.7806710936723251,-2.990814419940215,0.6287748094925032,-2.404899266811613,0.11564339111115923,-0.12585814640175452,-0.25800076356207924,3
198,-2.035744626537505,-3.093012555546554,-2.9077474611251493,-0.285074260498672,-0.1834997548648224,-0.5230309546019699,0.27416889654904,-0.2406269054490927,2
199,1.5721164308784605,-3.523697925970988,-3.6057279048537447,-0.6064471331611072,-1.4206805304850947,-0.45234993435923426,-0.07603393613288945,-1.060303438186043,2
200,-4.046377690067423,-1.8868438129359064,-4.7132856432696,-1.1600640396289226,-0.43769460793823933,-0.46752916196337563,1.4509169967209459,0.8122298399010297,2
201,12.165176710128192,8.804149893405352,-2.414632888353916,-0.9026993605358731,-5.161993010671605,0.28730281769847954,0.42521252031851753,0.28045893853937276,2
202,9.039128397477246,-2.6709244816746534,-3.7890777176111414,-3.750947154255363,1.6204702443253312,-3.089837750606031,-0.33485132526815686,0.7980789508119761,2
203,4.362667201029844,-1.1887332292947879,-4.304788417211164,0.8525867100693927,-3.2375844819829602,0.3724652460668983,0.4048004849989205,-1.075539562797018,2
204,14.38355690294092,16.663168168610852,3.056551600130873,-0.9788410123425344,-0.1770635706286232,-2.1217476164588103,0.15259034485507872,0.06096941658557231,3
205,2.452793015738722,-1.4787684177198819,-4.173759410020742,2.874929676395661,-0.39309431195395794,0.45563961862378716,0.9707211537429985,-0.5689075232237225,3
206,10.169733030175824,5.230064541592749,-3.9219890961248947,0.15352463082310752,-4.389729632360369,1.081013230123898,1.2028441148684432,0.2527503109829725,3
207,7.252331117799338,-2.5635361401273777,-3.4943286561002886,-4.587306436648765,-1.3052777784713192,-0.5717454365217634,-0.13103880046058114,-1.036655935391608,3
208,12.312011039117776,6.334189468479109,-1.3668466204648488,0.5755601977025675,-2.4654397931773544,-1.1758750001171387,0.4841607098849111,0.2290572918943008,3
209,6.441946016901974,-0.19941316826581765,-3.2095198241642704,2.2596385462883086,-2.4235623104657518,0.18287589834194978,0.3029015225547008,-1.143538128721182,3
210,-1.038059386363923,-2.6078929942054905,-3.1320698359987698,0.6491788814847562,0.027371438654635427,0.6894883632445128,0.9422404168342218,-0.23529442850499888,3
211,2.257841724589218,-2.782794563687713,-3.936558984511518,0.05883081382855493,-1.228803056128214,0.30722118504784757,0.5565603341548777,-1.220433345761137,3
212,-2.4374923055409683,-1.741659621460573,-5.042021332988621,0.6449262785144187,-0.018379063568368492,0.42227207031121344,1.8867745265166058,0.3627236336814289,3
213,11.975819947591004,9.78532161086315,-1.7726751966568086,-0.1819708611875508,-5.238119482220188,-0.8007100363938225,0.09483658111917259,0.24471624076521215,3
214,10.268226332481689,-0.9046822036713132,-4.738142834444062,-3.0569937902332067,2.1023990629925886,-2.4428976458095164,0.41132575925972614,0.2553863729082002,3
215,5.364488594794389,0.1473415022783436,-4.5498601236894975,1.4355871178449755,-2.970587620944147,0.7182113021174773,0.9247138579729585,-1.2065865415441384,3
216,15.08411258866772,17.169230625992405,4.471018840671051,-1.4078706095469329,1.0873396588468207,-1.5195782380483924,-0.5805782248278031,0.25421260358363984,3
217,3.984911826163536,-1.1752928853193,-3.065629162532791,3.8223876019195955,-0.06137484173567276,-0.5529513017780388,0.6855070129019576,-0.8369732821077434,3
218,9.998015789873232,6.585015534432112,-3.701905323878108,0.972436192103812,-4.941741213152216,0.8464477308524897,1.6847737299785706,0.20468867396893708,3
219,7.939521630936731,-1.4610292752272986,-3.3386027568868575,-2.8735573251856543,-1.4367544891924289,-0.3871261042229588,0.44636275285490457,-0.9733963377418807,3
220,12.900795302355125,8.224762772492463,0.16055093788084907,1.9011774565368191,-1.933804194864909,-1.997836089028357,0.47391791127041594,-0.5958638886641339,3
221,6.807478512148303,0.78681250685698,-1.4530035248489033,3.9810243542767,-2.584304455356821,-0.8489116630488834,0.32053199144313327,-0.9321789753714894,3
222,-1.03716556197989,-1.897292514747119,-3.777179919214041,2.2087456154959093,-0.5436736474886894,1.076982243888509,1.4770264494532115,-0.1601692345281172,3
223,3.545355612677861,-2.235342068546201,-3.718686126696046,1.0086932380506182,-0.5996933496491252,-0.040712522772150594,0.7996655438786662,-1.6264280611296518,3
224,-1.764311407021317,-1.7191978718363072,-5.000623888798849,2.091345978261405,0.12605287029000833,0.28358989928897255,2.1931954289116034,0.22328592340858844,3
225,12.558390088974516,11.398584577333342,-0.7206526280450782,-0.7235220826640931,-4.916039387672999,-1.1894241996701256,-0.3593586890313868,0.23847257289006318,3
226,11.099702831566901,0.552175310315781,-3.979661079932091,-1.880112335461793,2.4751318428573814,-3.4060649220634343,1.1288768519293397,0.03881159793220168,3
227,6.357531283668749,1.0522471806324156,-3.835887847799786,2.3796119329364216,-2.845873209736994,-0.4364918661398914,0.7224093068027465,-1.4480070374660543,3
228,15.905346053794627,17.6414791858453,6.3406334324798115,-0.31341006607795996,2.8423656909005515,-1.200240603953314,-0.5601146037957454,0.520556352074566,3
229,5.33864627042635,-0.5795524600689226,-1.6948518057386055,4.9083216543632915,0.458240893661338,0.030553733521345605,0.1826270193997534,-0.3829104188519262,3
230,10.753838278950143,8.064098502353705,-2.474276722252835,1.1978011052423352,-4.5189933842613845,-0.27884719019744497,1.0585225429440186,-0.28390410639146646,3
231,8.902630428011042,-0.5240632496750836,-2.9041679623458854,-2.4309357734548804,-1.187033964174426,-0.9734597740015766,0.5437670363190161,-1.5413082055427196,3
232,13.14571688912742,9.148762791673036,1.0418578582686695,2.5630335364302357,-1.1307486775666726,-1.8637168296141753,0.1971160249359869,-0.6739692260201955,3
233,7.905129017732576,1.604663742590913,0.36041672554315207,4.795662903440905,-1.7412545734277547,-1.406466684920896,-0.43836112984414644,-1.191246832189182,3
234,-0.12294122704851959,-1.8747520296141469,-3.095058566831886,3.800349819849301,-0.8530981754425215,0.6154231302575639,0.7642819563513452,-0.11353497402004196,3
235,4.238478034902556,-1.4642847485593775,-3.3701525739857345,1.8670240614973317,-0.7350649129137563,-0.3813054700237259,0.6987220692926656,-1.5243513290891004,3
236,-0.8845914114741388,-1.2592867427214283,-4.883674096942356,2.9708589900046496,0.25107176147506116,0.02139299707740422,2.29156690976457,0.5085278393185287,3
237,13.340090290946403,12.61193358374735,0.9996844500158879,-0.9104897347013108,-4.085099498508207,-1.452838450254532,-0.7594340842309523,0.6606346673832451,3
238,12.65564825981388,1.3591093879340836,-3.262175952980655,-2.6157921196995355,3.8148444503825605,-3.2694858630192067,0.9145881708604269,0.529243008473326,3
239,7.385307087128076,1.7920286459977357,-2.708240398451549,2.696631209214793,-2.519809145158151,-0.6997788326329581,0.16907055782085637,-1.502904716459721,3
240,16.28491428113845,18.36373094634831,8.850441983785835,3.790256561471768,5.772819318656428,-0.8130215649085963,0.05306904163176718,0.16409466474694145,3
241,5.334865373084916,0.04021157213658888,-1.8451843777076953,6.078929655620373,0.7457678509872366,0.8293885437702536,0.0941524328118942,-0.7233927456527369,3
242,11.75846454107729,8.873917980848628,-0.8267782001713145,1.2888856523523071,-3.9175178139639577,-0.40712460825465735,0.4045318716716064,0.08755011352152398,3
243,9.478905654407075,0.12600363319769137,-2.5206293817781233,-2.351769929352475,-1.1120752628262298,-1.1912259951873045,0.5922311441065,-1.4848725133957348,3
244,13.535311959200447,10.529571493210929,1.6623940137858382,3.6177133569631064,0.40143196007985615,-2.0480269477431805,-0.13565193026189526,-0.7520841284104836,3
245,8.276552544003554,2.291159989036917,1.285352438094829,7.049518774896763,-1.1437978954909347,-0.5175960052561207,-0.7654359659219059,-1.7661675241765202,3
246,0.9203555186411719,-2.1369548310755007,-0.15120269106872808,6.047561665413268,-0.4569732390442366,-1.9494988372035489,-0.32088574994784913,0.5147097277051256,3
247,5.032524561976504,-0.9189944385262298,-3.1812504433956756,2.2756672856873186,-0.9196056180390537,-0.25486005884139756,0.4866753921617253,-1.8608401047612468,3
248,0.5299487707511098,-1.5720554182413804,-4.178819394201728,2.8935204412134135,0.5004226493854089,0.06379786489972214,1.7476112456202624,0.38654694262374223,3
249,13.484329007571816,14.33190329923265,1.4410395557042122,0.5072193420202911,-3.3216217604122624,-0.6870477394999475,-0.7516657601235943,-0.4018082628366866,3
250,13.015815705039351,1.4056413929489566,-2.455195342514555,-1.6371579368107418,4.567405931865337,-3.191383073469602,0.9017456026998207,0.1668300979801849,3
251,7.372044502873663,1.7510528287104565,-1.918874141570016,3.9096101670678647,-2.516554863880956,-1.005115853361444,-0.029826847886787786,-1.512544875986936,3
252,18.481651141006544,18.41912925900716,12.050634849167754,7.189544489007028,11.67944553569335,-0.6059956627417753,1.7891526453666202,0.5694009260977371,3
253,5.526315264266075,0.5198655025024813,-1.5344695215517299,8.675875830391831,1.4783514452402078,0.37669967934427717,-0.06251383380483111,-0.9176764296926593,3
254,11.990475516385349,10.437777993916324,-0.3664240075600337,2.396944301775794,-3.4731849491268383,-0.30100435441795004,0.4649300270587784,-0.4416571503938176,3
255,9.535579018190642,0.638084722717674,-2.500432433897759,-1.4722360728585604,-1.1374537239489828,-1.4557547019832437,0.5557453059716464,-1.9291718048596707,3
256,13.749723700607943,12.216254353027832,2.870532745958348,6.436829147541427,1.968343430606378,-4.094861605671836,-0.27836244472591787,-0.9921092030930034,3
257,9.382965389140985,2.975366689915704,2.899883119535424,9.157845607060857,1.250633465936997,-0.44743702526722534,-1.5732039515619913,-1.901130043354501,3
258,1.274964397701099,-1.9942845132171918,0.3792266826677988,9.979845351056413,-0.3600127232637015,0.39869792345014776,-1.147165837703667,-0.4578461526889315,3
259,6.817651848877821,-0.7282219633499193,-1.3779918012323655,3.9829140010845627,0.47605542581790994,-0.42347446372176295,-0.5014603362839176,-1.9398687163765453,3
260,2.462630239918508,-0.5208411443783746,-4.630731486503314,5.518271614702739,1.4827360249647636,1.103408301739172,1.3978873849260314,0.5881184040329334,3
261,13.474505638615103,14.506000670394991,3.454434032550169,2.4980374017005254,-2.459271889381027,-1.7455016016297418,-0.5299553946005975,-0.1585258994330312,3
262,13.684893734150464,2.8606807872376203,-3.2545634880319687,-0.9565269244143502,5.4847429900107,-3.3142337182255477,0.9787661650650373,0.878614360441409,3
263,9.01238893524604,3.139103814764306,-1.3426710324756335,4.381728749844157,-1.3300221111317931,-0.6961339692621364,-0.7464651765321857,-1.8414769461462595,3
