,PCA_0,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,Class
264,22.392702085284274,16.323057767784768,13.407464805758277,11.742268887998339,20.777385540351826,1.2101199742115485,2.5052501604145014,3.415893563896078,3
265,7.668549560229152,0.4746135801629019,1.4883859429989985,10.971697162451335,4.073510835040233,-1.8951665106403146,-1.780844340390697,-1.50747853007449,3
266,13.04507291993005,12.964328727980927,0.2760486064161314,3.3284644471289004,-1.5569661443514202,-0.5396226066537075,0.32108351114791334,-0.4620175475378776,3
267,10.6789115211017,1.5008343764396253,-2.410259126135942,-1.084668279201327,-0.2514813168424821,-1.0636998600119618,0.0952521583492941,-1.889942271982498,3
268,13.217771550727079,12.538668892185955,4.483009842124358,10.515014986655007,2.542358817308899,-6.120613852001567,-0.2040601029712117,0.1485704834974717,3
269,8.637721141838451,2.7628115542326688,6.374079363902094,16.631568720269136,3.0895547992618573,-2.056160464387177,-1.676910210156784,-2.1111163064089484,3
270,1.5529256461762613,-1.7927385691974538,3.6772836749676627,15.573984563279016,1.0903257222107237,1.0870325827553615,-1.5574469922145762,-0.00699051330811562,3
271,7.40130763496774,0.5100584042242831,-1.602296334550732,5.72516865419003,0.965620208957265,-0.2123977050345483,-0.4798691346892894,-1.6104864093737208,3
272,2.0563452709974754,0.25429587460390657,-5.032542555296212,7.748019818432994,1.482140546040184,1.1041754963603225,1.680888410741788,1.1063090699065627,3
273,13.895824643506657,16.53869374224144,5.105506704613609,3.9459453293120283,-0.8678931181570784,-1.6311998474514662,0.3043616700575864,0.10071682588462583,3
274,13.560589571095388,4.081855968590279,-4.049028880910382,1.3845978266263241,5.661622743789777,-4.1519728128614695,1.495679962411925,0.8872605739606105,3
275,8.909850851224542,4.740083823244783,-0.941308628836838,8.51980121195567,-1.1873005556463938,-1.2540594914679808,-0.21372742816567603,-2.481395827682054,3
276,-5.53609525194679,-2.1925130672836257,0.3999944728326501,-1.9230358370910081,0.29518619515834743,0.8946628920848585,-0.641196208295518,-0.4239593372169388,3
277,-9.506558140082179,3.2011945731696376,1.2488546710969968,-3.370087374961516,3.1763755936092855,-1.8484522566663608,0.13224074687234677,-0.3401267956204459,3
278,-8.161606253207882,0.3065669126279533,-0.6889562014744249,-0.9995314534848253,0.6004422309232909,1.060808273664131,0.5494950759368213,-0.2150115955003309,3
279,11.846657373125577,0.5302586149367373,-1.143026653484546,-2.6186659272378185,0.07710923015138826,1.692301489906542,-1.376372751301914,0.6398944152815715,3
280,3.3675017904313718,-3.9535073424731166,-2.224441289539982,-1.3749628563714142,-0.14127807770158718,0.9756659529831734,0.07393103155601,0.4874916353397881,3
281,-12.464410180631777,6.087375171503613,1.1341676988773233,-2.2842858865454856,-0.477984654248802,0.3175295749299496,0.1915582451657183,-0.13562911054062843,3
282,-6.385287505639967,-1.7591481019104394,-0.8354681151265162,-1.00206581276767,0.39620751271553567,-1.0908177636919683,0.22773312443156124,-0.7333911442965619,3
283,-8.70433259575996,-0.5181797902734715,4.342671906497042,-1.9987831332146517,-0.6092519047036686,-0.3121345570141396,-0.5570192913242413,0.4157560899301429,3
284,3.114603751572724,-9.541270688652991,11.818362469101142,-0.5586619632662524,-5.928266211079341,-6.432180132659286,1.2276172589858871,-0.21740591784151192,3
285,-1.946346530992425,-3.7824459918276956,-1.4106246367499133,-0.9886487315968076,-0.4260934208388282,1.584942231832864,0.6063442968694682,0.11242430768619416,3
286,-1.6697072686274255,-3.9846284314094493,-1.3440526777062582,-0.2384218592651012,0.2128751931167519,-0.2429551196534068,0.19109201261874997,-0.07460829851516826,3
287,-7.815342567316218,-1.061255852662454,1.9514026029541596,1.7370676516001349,0.3366942043173843,-0.6904423769415817,-0.5619537396387674,0.5489979196760956,3
288,-5.338967277175516,-2.540018028322779,0.4489113885604914,-1.1267936349426915,-0.07244297459819182,1.2709670119742116,-0.9401890882727623,-0.6257639299321238,4
289,-9.145877504499193,2.249507237172847,2.1490075000850375,-3.09770136694837,2.600984706060145,-1.300014331918572,-0.6466775699991871,0.11263247800799436,4
290,-7.113392018682015,-0.6713915048369373,-0.11826473257011222,-0.47445747543596833,0.6866732959530841,1.5017815348015398,-0.03728976807136655,-0.2887429253886664,4
291,12.861895332111427,1.2236075598368699,-0.46155615969595587,-2.3475754759626195,0.6805670113603859,2.1532913191124217,-1.387284966952712,0.6382604257754201,4
292,5.00932928241942,-3.69751715840695,-1.9356315432986633,-1.0612923531945277,-0.17935092734344793,1.769492089982916,-0.209063642975154,0.5086506891941922,4
293,-12.362680127188213,5.567345868938126,1.2047870477737386,-2.3503353037894334,-0.6871400384159849,0.47502207319388123,0.05571723408512219,-0.04595834489787132,4
294,-5.970740715901633,-2.2851431165309792,-0.20467632490823384,-0.7770463796412707,-0.007831047733313112,-0.8231490513734572,0.04629373304124024,-0.09453315347138491,4
295,-8.0914585260502,-1.6124245655852496,5.237365496272108,-1.4687236319355186,-0.4800562459760932,-0.25372977758217186,-0.9241707114454095,0.638434837949005,4
296,4.577105651887403,-9.319490433979949,12.697540945568228,-1.0178606933431102,-5.118559690253559,-4.3647750627530755,1.1151112768566447,-0.008424759490572975,4
297,-0.6562669746619846,-4.200426511941856,-0.5427902414579249,-0.06725394274070506,-0.24817805510489635,2.2966790041927188,-0.07705981381023164,1.2296396344156901,4
298,-1.4849962796479952,-4.073150478397018,-1.3067798360402345,-0.27835381339821463,-0.20740183094524225,0.312994840359356,0.08733797334411475,-0.021940801075872485,4
299,-6.606682232098413,-2.2469938385084127,3.103765232068925,1.9902916900248353,0.6061567040030383,-0.30570803750583697,-1.1500303943551722,0.40401745914637466,4
300,-5.353496364434984,-2.3433089518423675,0.8536622469679396,-0.9136042053437111,0.09488542583232129,2.1250879132138416,-0.9846972816385394,-0.5870112021483409,4
301,-9.031036023438647,3.093208883319297,2.255432537153639,-2.969190385718556,3.600249952059788,-0.6544636461371582,-0.4051615122617611,-0.8244589485920548,4
302,-7.944004060682669,0.48331549938238283,-0.2739408073572748,0.02473064225742927,0.7691806226007345,2.427310226451048,0.5482581843265835,-0.27072218548000926,4
303,12.49553180960017,1.3361694804932007,-0.5670364139447419,-1.7630688268438088,0.8331911113105297,2.741260455186444,-0.85653807216818,0.6688162056525817,4
304,4.616949845703277,-3.55331804798269,-2.0986819026263333,-0.6949154367369821,0.3589039346270463,1.6476058951614991,-0.04043215403365319,0.11916622473863521,4
305,-12.439580339386985,5.822718105136666,1.5100816434934639,-2.2119582527749584,-0.837550152558507,1.1068743543202917,-0.15346073387906034,-0.4702604453703443,4
306,-5.526592566349992,-2.610799068097516,0.39477027011419796,-1.1990638185925204,0.34901219924652904,-0.595861752944031,-0.5094595199849318,-0.46110834843512416,4
307,-8.249714916310458,-0.9476070331346741,5.683761295597133,-1.0057029858647186,-0.32728151376600234,0.7268949664467277,-0.7234171273027552,0.5468861595199214,4
308,4.5781568533404995,-8.678013055963012,11.852160798696667,0.014433266133324185,-4.28960096549937,-4.737307944712396,1.7662987953665479,-0.4782801540986877,4
309,-1.266624461440502,-3.4828986539835163,-1.064263725776366,0.3801499039472249,0.1654875327467833,2.79741100318227,0.7408731017827451,0.4025169656367151,4
310,-1.450738145162691,-3.389168278123379,-1.2437290193256265,0.5311651397991883,0.32952590139383603,1.554378427253957,0.45286920905622197,-0.31006641369464494,4
311,-7.222726499240591,-1.1888427193102395,3.255287643609487,3.3674864389412082,1.3908421932144313,0.3694290719571287,-0.5150631836877236,0.28132630599873365,4
312,-5.5452512906079345,-1.4622678171659904,0.23472935753523078,-0.15791018162661719,1.2125269932252345,2.144069567062161,-0.07236829905115241,-0.9144327946514241,4
313,-9.710878262956815,4.069963901788067,1.664583648268294,-2.4982358305841013,3.8396709005472407,-0.8563611451616756,0.4751974658592324,-0.69729121616437,4
314,-7.130914931442467,0.06618065149613261,-0.48453781875951396,0.00790559150329595,1.8630230994698902,1.8697326558480387,0.5801752904183148,-0.4343554950801094,4
315,12.203756826396091,0.9023780315907759,-0.6101735133804094,-1.3162446877134943,1.3607018148315715,1.5719692632929556,-1.0278698090051042,0.5849693967858101,4
316,4.987859514507708,-3.2137077239805154,-3.0216934093706636,-0.3920225511417704,0.5492806168677107,1.3126281124032673,0.20133437073102955,-0.028582563001535412,4
317,-12.326524758215442,5.727627608606394,1.7178000642067262,-1.1746938731637604,-0.16450787311923687,1.3005954050507718,-0.014142025691366467,-0.6133944561698499,4
318,-5.562454470504765,-1.7409353571330672,-0.6578193132804534,-0.7761119035752427,1.2172584983866104,-0.07909190432980628,0.4741780484707857,-0.6459961309882485,4
319,-7.495020468932356,-1.1286553644525779,4.7675917157949685,-1.347536898094688,1.2455384679616528,0.23867751096250767,-0.6406638826066184,-0.05750162278431503,4
320,4.252788079794962,-9.074631706533737,11.935050603861459,-0.3358165568384881,-4.348881435496072,-5.5673594943274916,1.7071520383438583,-0.5217341950903394,4
321,-1.1371812502357743,-3.5846002455816675,-1.4801383030115456,0.11708773125553976,0.46468164904783515,1.8434092025378201,0.8181371710070592,0.051880117256702274,4
322,-1.437673988518738,-3.0337914403053237,-1.889190233200455,1.4261246406141885,1.3086164142378887,0.841663177216422,0.9928701607282404,-0.3941176902545139,4
323,-7.666246429773586,-0.4674383905728289,1.9844813819564144,2.8342930531405393,1.4677514414253041,0.48885937326008766,0.09091565854531425,0.2781570949575217,4
324,-4.849368514026429,-2.287709497511606,-0.24193248108040225,-0.7627224831498545,1.473101137302564,0.6086419162469348,-0.2822904406858399,-0.5874194666049517,4
325,-9.398052016328508,4.075501463941988,0.9018148753254881,-3.0919153330120475,4.236896468711097,-1.326119670326568,0.6896384094670192,-1.0778308916786599,4
326,-7.150969466396454,0.036040123890778944,-0.7002935649047743,-0.7833742090251841,1.6984805824019797,1.3821190271669603,0.44239682149386506,-0.4995574099830411,4
327,13.359759281721558,1.4124335800041634,-1.3406697416658513,-2.229277070001868,2.214612435745658,0.9933341279791432,-1.3753074308272768,0.20904718642095244,4
328,4.553854862893908,-3.5526842433609165,-2.513731816373623,-0.58531714328952,0.29987206698801505,0.9428769116383346,0.07731579595778859,0.42733824355997596,4
329,-12.304954026482848,6.394793126256262,1.4426670041233653,-1.9279187180203687,0.08732359250963118,1.1672793779877493,0.30941329861212963,-0.24670638506593345,4
330,-5.204726458080318,-2.1912447385327463,-0.6776263843494738,-0.600112483289724,1.4525487762770994,-0.5502551408229998,0.38458283397524734,-0.4481923169430051,4
331,-7.432019665483402,-0.9251163783462665,4.531220333928614,-2.1121991409831127,1.2126421969199637,0.5746418051167116,-0.29383186083201845,0.3491423112013754,4
332,4.6416710113378,-9.143808807696807,12.076822397682061,-0.6694442237068388,-4.2431056087175705,-5.797845896488773,1.750951969393634,-0.061986560896861054,4
333,-1.1206041920963117,-3.864228417638826,-1.5737741107743721,0.03945018367107281,0.25772143027929373,1.2962575036437178,0.6009906144211637,0.2896064531585882,4
334,-1.4961994627439748,-3.2862276601748874,-2.164522755175591,0.5241992804140717,1.3932750402191298,-0.0492970425404642,0.8724029828770145,-0.12492584378408711,4
335,-7.017050304274296,-1.3846355384683,1.805678142911792,2.5518142971505977,1.557093347295941,-0.8113361677948807,-0.38521768855743327,0.48666719931742797,4
336,-4.499991869209744,-3.0128651297939553,-0.30833656726862385,-0.958227095625335,0.33849643385815964,0.2950458656728975,-0.45584013267185786,0.4495520676333269,4
337,-8.938112717664563,3.412992736974549,0.31302167257413566,-3.3781627862438057,4.056575923332643,-1.5277041846986406,0.7514494828318272,-0.474589809656196,4
338,-7.108292650050142,0.059725531349959074,-1.3890175314055306,-0.8961056891980581,1.4120443862524592,1.123703405667284,0.5246307038485742,-0.3234809666240519,4
339,13.101293097731467,1.4657973640407953,-1.2072116941957665,-2.1668229055323707,1.2869668418642606,1.4868846393463309,-1.5268059488093444,0.8068339819697448,4
340,4.913867320735868,-3.620627015520113,-2.6994475970493,-1.1969354385795712,0.22060572203104756,0.5280823686176754,-0.22150600315134783,0.4020601103818957,4
341,-11.920102954331128,5.74215323375253,0.46891838480537884,-1.993233953578815,0.3916477792526769,0.55803921040444,0.5695576726361928,-0.33701362839779225,4
342,-4.948668961969872,-2.3672859775006097,-1.2877067380366154,-1.3349949024822074,0.9991312435166495,-0.8761934188501955,0.3250815973197858,-0.13299060767645177,4
343,-7.6717950970396345,-0.8602694674249005,4.075339370952115,-1.9688774752637568,0.7233551402983264,0.3049918894684941,-0.2599252408650032,0.5079730764653165,4
344,4.6335717763440005,-9.052377998425838,11.6293466283013,-1.2031583651763151,-4.475365086600388,-5.35548285210729,1.4922498249336964,-0.01217281896515876,4
345,-0.6814344919495775,-3.8053636880268904,-2.2080725288984264,-0.1725757149621,0.12154994831058341,1.2860715188384049,0.5661518158794785,0.1494238210425236,4
346,-1.3217175101500371,-3.73270867393385,-2.1832478198777614,0.24542100424417201,0.8354432396250113,-0.7824968897721042,0.41956805333601666,0.0228618746920225,4
347,-5.688122959639834,-2.494829456945773,1.5772056157735304,1.804144506992571,1.5525714548502116,-1.4118977845127647,-0.8870720478356094,0.5780856344843351,4
348,-3.7114078911108246,-3.9873943258195865,0.20740632359857153,-1.6441231179318507,0.04475750489587714,-0.35283272549127914,-1.4021278622380478,-0.02398956825378762,4
349,-7.996328895259276,2.2320943878318005,0.20577181550171408,-4.0127566264094785,4.2050955291944065,-2.58296947014244,0.19324188646209417,-0.45126322755632353,4
350,-6.0347016612501045,-0.8100675636702185,-1.5752996496630478,-1.1983138792802561,1.6823379780495338,0.5551223742559787,0.036596347602209645,-0.5950514311549078,4
351,13.742977344655927,1.4931413928429316,-1.1836905165872829,-3.087051051658618,1.4104259057209538,1.2423591303060344,-1.7522175011300252,0.3665792981502587,4
352,5.321790246052906,-3.63974809561931,-2.658956161865733,-1.190251449925276,0.03200272733027831,-0.04137853828990301,-0.490103756396838,0.290727645778827,4
353,-11.47084363440251,4.698323360502906,0.5948466999677897,-1.8864257118798804,0.6378135529775748,-0.08505935318778213,0.24471167391222703,-0.17446999778039962,4
354,-4.509465808129089,-2.9290959187216306,-1.4625273829153524,-1.1701474621643955,0.563473438054835,-1.5550681676093339,-0.012046459903401918,0.0025152846434490783,5
355,-6.972388608431893,-1.4698265294334996,3.342782765841312,-2.2305516452197542,1.0121202600716257,-0.0985538261907345,-0.4661685737965932,0.13380781154017973,5
356,6.569669263096068,-9.031525887592448,12.562041093468158,-1.9982215013747586,-3.5848458155428267,-3.4810482638885656,1.0412219810494427,-0.14293124465885665,4
357,-0.19466681892862658,-4.37768599557365,-1.8169322188963335,-0.46644517235749694,-0.4484919276620213,0.5798893043505292,0.09764421910077381,0.4322273237861875,4
358,-0.7492290645201433,-4.0272312270590005,-2.298960173957779,-0.23820977084617978,0.3244949771219292,-1.0677559512283559,-0.01130624686767523,0.21283776171442503,4
359,-5.2947993720658495,-3.2408749410888946,1.5677584915517417,2.304386088887048,0.8246523862605816,-1.5569110053355022,-1.3159620221020853,0.666596406082767,4
360,-3.26714074507204,-4.466436343502428,0.6601788900007668,-1.6329018220553624,-0.2451403914147664,-0.10706988583621385,-1.6587360337782027,-0.4233987199367317,5
361,-8.263693013308602,1.4487289911748369,-0.29728923444267336,-4.022413026279598,3.091904594163628,-2.9125796295114066,-0.22523426678623515,-0.43996019076244575,5
362,-5.522007714362711,-1.9755929733856497,-0.8655342909132738,-1.3140709782137034,0.5605713639487422,0.6292733163597045,-0.5156226541700087,-0.031499972777417895,5
363,13.952271820638595,2.2835983740048125,-0.8020859381353431,-3.138396533677077,0.9429044612829185,1.7502385337479058,-1.5440059917227615,0.4364563668528014,5
364,5.826766750017558,-3.653569187233468,-2.2301098507654724,-1.8102950577053407,-0.9008773902820707,0.19569510723084238,-0.8744051803731148,0.5585618958534839,4
365,-11.226710810234767,3.3871611826398005,0.38609675163559076,-2.066169648425509,-0.3316490462892667,-0.19993711062207198,-0.2448375720499968,0.08835912349408948,4
366,-3.9389601920165798,-3.9449158436573404,-0.6871708592785455,-1.3076313885911508,-0.252570989557,-1.6653788715563385,-0.6142285937084397,0.12049509261558189,4
367,-6.431215616025352,-3.062800305955546,4.463841543107391,-2.525636515523747,-0.21856837519599948,-0.3241904800542509,-1.288895317778962,0.8178956893136712,4
368,6.9032538840961415,-9.004148923654157,12.882068338813665,-1.9846513021648593,-3.41080587693685,-2.216004321621202,0.9969809332289338,-0.23426293721840702,5
369,1.2439755750042836,-4.8315959009485026,-0.9183628293709223,-0.8868240254816054,-0.9702757554853949,1.242032816151632,-0.5728794239381323,0.2490845149511357,5
370,0.014386895018123402,-4.910388123557283,-1.583459845788107,-0.04646357027392156,-0.6369879134910611,-1.0579644061902296,-0.6369759895448984,-0.08377909397715655,5
371,-5.087229465383173,-3.7562110193008746,2.8644246913392912,2.2785538738972004,0.2131754704211713,0.21063311634808435,-1.5220023815771033,0.5397758317020699,5
372,-3.066391149541074,-3.7486155067136626,1.584750506172385,-0.49052124538511244,-0.08993565109624829,2.659393353855294,-0.4128978739390532,0.4135485798578079,4
373,-7.8322633944295115,0.01614078634660654,1.0051111938635975,-3.4900468277273395,2.3560761087174837,-3.0375262752684105,-0.9163034474991181,-0.09939427416453217,4
374,-4.858201492372153,-2.532734816743642,-0.06834147052036302,-0.9803145850590674,0.5545174950586366,1.2345269120824471,-0.8013956752422232,-0.323556680011829,5
375,14.934734846168725,3.1024045051947566,-0.7783574982302577,-3.1707752177134334,2.441425071352607,2.445818572289598,-1.3240030967121634,-0.20917616896952906,5
376,6.590115795180536,-3.435066567994306,-2.3739992134047605,-2.5443630862042106,-0.7838447776843697,1.3067231664545513,-0.6851428125288945,-0.06641313054833824,5
377,-10.845105706950289,3.019555434424695,1.3395182839001296,-2.468822225122387,-0.3704038683916422,-0.03299444425423581,-0.722746958382281,0.17414344727281117,5
378,-3.819073084759625,-3.764076685471873,-0.5370741499893237,-1.7459356637986303,-0.05067158304858388,-0.5460217083636814,-0.5750420048663178,-0.2509035098425598,5
379,-5.560867653496112,-3.382830637770691,5.716549459191613,-1.9944228359473362,0.07059579573579602,0.857724853698271,-1.5285503623521015,0.725016889147834,5
380,7.149448797770936,-8.224599228239974,11.626442673885116,-0.5023721033984128,-2.5000501107036204,-2.357350120433798,1.7492416373451394,-0.6734512746174395,4
381,1.2848289777221609,-4.5018399227670045,-0.4707552545352106,-0.73942867105391,-0.5917860115760495,2.195274780433371,-0.08305179535500584,0.3095131062959863,4
382,1.1587989259522349,-4.432011470566321,-0.8881040317623483,-0.3071425057647977,0.09223149377961015,1.0591452204474545,-0.22134692466318517,-0.1087165093378567,5
383,-4.350857439482789,-2.9487994763974843,2.820945483905002,2.6483380702996104,1.478904289842462,1.8766550276149083,-0.9645093607473694,0.39210629688554766,5
384,-3.118086376466715,-2.522976537450517,-0.1581928216499544,-0.34330391037506214,1.2188776510893895,2.077527770821968,0.27280801204383903,-0.9913831555898144,5
385,-7.056338576836041,0.5703308601798005,1.4796060286105681,-3.5286273339091347,3.2965436575800577,0.09900043056178634,-0.3286204178291451,-0.6433022423772612,5
386,-4.590625471316431,-1.7939815776849566,-0.5650969026420001,0.18641229462892978,1.199443314114681,2.7961377561194185,0.3103167313183196,-0.38792703920457006,5
387,14.304920741826614,4.03171317574496,-1.6634107720770461,-1.8058176946903455,2.743173641988141,2.041782882481658,-0.5445478389884039,-0.4620116140527739,5
388,7.333437943344967,-2.185512778263904,-2.087066388560652,-1.4868411788670508,-0.17802062895943171,2.074697696161545,-0.13278125663385332,0.12354041121181703,5
389,-9.972761370355066,2.403681551495257,1.3876785102926457,-1.8740684368216194,0.055016533843117,1.4009851613204116,-0.41944875685578686,-0.05092477235684045,5
390,-3.6052665144008404,-2.808252631825204,-1.1426535254746064,-1.277172584840668,0.3787974038302985,0.9064919894768229,0.4600903837572615,-0.20561576858268293,5
391,-5.155586689976991,-2.4889569648492493,4.77882677898875,-1.776195010079156,0.7248218976574607,1.873373196399343,-0.585505163354191,0.39170117755597167,5
392,6.988805502207029,-7.519023576786522,11.820458221619822,0.0454081002599116,-2.3774066292639864,-2.758511400670876,2.4840039216229397,-0.7822273013382183,5
393,1.1201982919817806,-3.288055235539467,-2.045569227248591,-0.46139881292117657,-0.05446328646624998,2.684507370784231,1.0285149409509375,-0.17191655156064783,5
394,1.4189467119478931,-2.8359756799178863,-2.2624100042316377,0.6051188990828392,1.48142873060561,1.854517292494512,1.159240919262916,-0.5897720323840158,5
